Generate: .
DeltaVersion: 12
CopyrightYear: 2011

File: extra/ScriptNfkc
Property: SPECIAL
# Shows where the script values of a character doesn't agree with the script values of the NFKD form (skipping Common and Inherited)
#

File: ScriptExtensions
#
# The Script Extensions contain data about characters that belong to multiple scripts.
# This data is provisional, and expected to change over time, as more information becomes available.
# The script values are space-delimited short values, such as Hang for Hangul.
# For more information, see UAX #24: http://www.unicode.org/reports/tr24/.

Property: Script_Extensions
Format: valueStyle=short

File: auxiliary/GraphemeBreakProperty
Property: Grapheme_Cluster_Break
Format:	skipValue=Other

File: auxiliary/WordBreakProperty
Property: Word_Break
Format:	skipValue=Other

File: auxiliary/SentenceBreakProperty
Property: Sentence_Break
Format:	skipValue=Other

File: auxiliary/GraphemeBreakTest
Property: SPECIAL

File: auxiliary/WordBreakTest
Property: SPECIAL

File: auxiliary/LineBreakTest
Property: SPECIAL

File: auxiliary/SentenceBreakTest
Property: SPECIAL

File:	extra/Blocks
Property: Block
# Note:   When comparing block names, casing, whitespace, hyphens,
#         and underbars are ignored.
#         For example, "Latin Extended-A" and "latin extended a" are equivalent.
#         For more information on the comparison of property values, 
#            see UAX #44: http://www.unicode.org/reports/tr44/.
Format:	valueList skipUnassigned=No_Block
# Property: Block
#
# @missing: 0000..10FFFF; No_Block


File:	CaseFolding
Property: SPECIAL

File:	DerivedAge
Property:	Age
# Property: Age
#
# Note: When using the Age property in regular expressions, 
# an expression such as "\p{age=3.0}" matches all of the code points
# assigned in Version 3.0--that is, all the code points with a value
# less than or equal to 3.0 for the Age property.
# For more information, see [http://www.unicode.org/reports/tr18/].
Format: nameStyle=none noLabel skipValue=unassigned

Value:	1.1
# Assigned as of Unicode 1.1.0 (June, 1993)
# [excluding removed Hangul Syllables]

Value:	2.0
# Newly assigned in Unicode 2.0.0 (July, 1996)

Value:	2.1
# Newly assigned in Unicode 2.1.2 (May, 1998)

Value:	3.0
# Newly assigned in Unicode 3.0.0 (September, 1999)

Value:	3.1
